tune_no,tune_name,tune_meter,alt_meter,tune_book,tune_author,file_name,note
15,Jerusalem,C.M.,,LFTBs,T.W. Staniforth,15r.mid,
16,Plumstead,C.M.,,LFTBs,E.J. Judd,16r.mid,
17,Quo Vadis,C.M.,,LFTBs,E. Carren,17r.mid,
18,Regina,C.M.,,LFTBs,A.H. McNie,18r.mid,
22,Broadmead,C.M.D.,,LFTBs,Eric Burgess,22r.mid,
23,Cana,C.M.D.,,LFTBs,L.O. Emerson,23r.mid,
30,Eastbourne,L.M.,,LFTBs,C.T. Lambers,30r.mid,
31,Ecce Homo,L.M.,,LFTBs,E. Carren,31r.mid,
32,German Tunes (1952) No. 135,L.M.,,LFTBs,Unknown,32r.mid,
33,German Tunes (1952) No. 143,L.M.,,LFTBs,Unknown,33r.mid,
41,Julian,L.M.D.,,LFTBs,F.C. Maker,41r.mid,
42,Philologus,L.M.D.,,LFTBs,Miss E.C. Shanks,42r.mid,
43,Cissbury,S.M.,,LFTBs,Miss A.E. Houseman,43r.mid,
44,Hadley,S.M.,,LFTBs,R.A. Evershead,44r.mid,
45,Jedutun,S.M.,,LFTBs,E. Carren,45r.mid,
46,Little Langdale,S.M.,,LFTBs,D. Alan Clarke (1962),46r.mid
51,Damascus,S.M.D.,,LFTBs,E. Carren,51r.mid
52,Revival,S.M.D.,,LFTBs,W.H. Doane,52r.mid
55,Omnipotent,4.8.4.8.8.,,LFTBs,D. Alan Clarke (1962),55r.mid
56,Prenton,4.8.4.8.8.,,LFTBs,F.H. Parkes,56r.mid
59,Willoughby,4.8.4.8.8.,,LFTBs,Michael Lewis (1963),59r.mid
60,Inscrutable,5.5.4.5.5.4.,,LFTBs,E. Carren,60r.mid
61,All in All,6.4.6.4.6.4.6.4.,,LFTBs,Sir George C. Martin,61r.mid
67,Abercorn,6.4.6.4.6.6.6.4.,,LFTBs,John Mason,67r.mid
68,Builth,6.4.6.4.6.6.6.4.,,LFTBs,D. Jenkins,68r.mid
73,Tryst,6.4.6.4.6.6.6.4.,,LFTBs,W.H. Doane,73r.mid
74,Shannon,6.5.11.6.5.11.5.,11.11.11.11.,LFTBs,P.S. Pope,74r.mid
75,Light,6.6.4.6.6.6.4.,,LFTBs,H. Ford Benson,75r.mid
76,Paignton,6.6.4.6.6.6.4.,,LFTBs,A.B. Skeffington,76r.mid
77,Pekah,6.6.6.5.6.6.6.5.,,LFTBs,Miss E.C. Shanks,77r.mid
78,Abi-ezer,6.6.6.6.6.6.6.6.,,LFTBs,Miss E.C. Shanks,78r.mid
81,Bath-Barah,6.6.6.6.8.8.,,LFTBs,Miss E.C. Shanks,81r.mid
82,Clifton Hampten,6.6.6.6.8.8.,,LFTBs,Miss La Thangue,82r.mid
83,Gopsal,6.6.6.6.8.8.,,LFTBs,Georg Friedrich Handel,83r.mid
89,Elam,6.6.8.4.,,LFTBs,Miss E.C. Shanks,89r.mid
90,Verbum Pacis,6.6.8.4.,,LFTBs,George Lomas,90r.mid
91,Verbum Pacis,6.6.8.4.,,LFTBs,Dr. W.H. Monk,91r.mid
92,Winter Solstice,6.6.8.4.,,LFTBs,Charles Vincent,92r.mid
94,St. Ives,6.6.8.6.6.8.,,LFTBs,C. Green,94r.mid
95,Sovereignty,6.6.8.6.6.8.,,LFTBs,A.W. Michael Rooke,95r.mid
96,Magdalena,7.6.7.6.,,LFTBs,German Melody,96r.mid
97,Adelaide,7.6.7.6.7.6.7.6.,,LFTBs,Unknown,97r.mid
98,Angel's Story,7.6.7.6.7.6.7.6.,,LFTBs,Dr. A.H. Mann,98r.mid
111,Memucan,7.6.7.6.8.8.,,LFTBs,Miss E.C. Shanks,111r.mid
112,Glorious,7.7.7.7.,,LFTBs,E. Carren,112r.mid
113,John,7.7.7.7.,,LFTBs,D.G. Spary,113r.mid
114,Kenaz,7.7.7.7.,,LFTBs,Miss E.C. Shanks,114r.mid
115,Praise,7.7.7.7.,,LFTBs,Miss A.H. Lee,115r.mid,
116,German Tunes (1952) No.46,7.7.7.7.7.7.,,LFTBs,Wilh. Moritz Vogel,116r.mid,
120,Agabus,7.7.7.7.8.8.,,LFTBs,Miss E.C. Shanks,120r.mid,
121,Cheshunt,7.7.7.7.8.8.,,LFTBs,R.A. Evershead,121r.mid,
123,Southampton,7.7.8.7.7.7.8.7.,,LFTBs,A.B. Skeffington,123r.mid,
124,Goodrest,8.4.8.4.8.8.8.4.,,LFTBs,C.E. Kettle,124r.mid,
125,Arundel,8.5.8.3.,,LFTBs,K.D. Clarke,125r.mid,
126,Berea,8.5.8.3.,,LFTBs,E. Carren,126r.mid,
127,Clementswood,8.5.8.3.,,LFTBs,A.L. Bloomingfield,127r.mid,
128,Derwent,8.5.8.3.,,LFTBs,C.L. Naylor,128r.mid,Copyright.  By permission of the Methodist Youth Department.
129,Wyken,8.5.8.3.,,LFTBs,Gordon Millar,129r.mid,
130,Forest Hill,8.5.8.5.,,LFTBs,P.S. Pope,130r.mid,
131,Gittit,8.5.8.5.8.5.8.5.,,LFTBs,E. Carren,131r.mid,
132,The Pleading Voice,8.5.8.5.8.5.8.5.,,LFTBs,Mrs. Clara H. Scott,132r.mid,
137,Rothley,8.6.8.4.,,LFTBs,Sir John Goss,137r.mid,
138,Wreford,8.6.8.4.,,LFTBs,Rev. E.S. Carter,138r.mid,
162,Winifred,8.7.8.7.,,LFTBs,Unknown,162r.mid,
169,My Willing People,8.7.8.7. Iambic,,LFTBs,Miss Norah Nilsson,169r.mid,
170,Callum,8.7.8.7.4.4.7. Iambic,,LFTBs,John F. Harvey (1954),170r.mid,
171,Adeney,8.7.8.7.4.7.,,LFTBs,John G. Deayton,171r.mid,
199,Gihon,8.8.7.7.,,LFTBs,Miss E.C. Shanks (1964),199r.mid,
200,Granville,8.8.7.7.,,LFTBs,R.A. Evershed (1941),200r.mid,
201,In the Midst,8.8.7.7.,,LFTBs,W.P.,201r.mid,
211,Ascalon,6.6.8.6.6.8.,,LFTB,German Melody,211.mid,
212,Drumduan,6.6.8.6.6.8.,,LFTB,Gordon Millar,212.mid,
247,Vater Der Herrlichkeit,10.10.4.10.10.4.,,LFTBs,Unknown,247r.mid,German Tunes (1952) No. 197
248,Bradford,10.10.10.10.,,LFTBs,Michael Lewis (1963),248r.mid,
249,Coniston,10.10.10.10.,,LFTBs,A.B. Skeffington (1928),249r.mid,
250,Denton,10.10.10.10.,,LFTBs,T. Willey (1903),250r.mid,
251,Eilden,10.10.10.10.,,LFTBs,Arthur Skrede,251r.mid,Harmonized by Klaus Otsby
252,Foyle,10.10.10.10.,,LFTBs,John Mason (1936),252r.mid,
259,Love's Appeal,10.10.10.10. Dactylic,,LFTBs,Gordon Millar (1952),259r.mid,
260,Slane,10.10.10.10. Dactylic,,LFTBs,Irish Folk Melody,260r.mid,Harmonized by L.L. Dix
283,Mithcah,12.11.12.11.,6.6.6.5.6.6.6.5.,LFTBs,Miss A.H. Lee,283r.mid,
284,Parclete,12.11.12.11.,6.6.6.5.6.6.6.5.,LFTBs,E. Carren,284r.mid,
285,Adoration,12.13.12.10.,,LFTBs,J.H. Righton,285r.mid,
286,Eli,12.13.12.10.,,LFTBs,Miss E.C. Shanks,286r.mid,
292,Asher,14.14.4.7.8.,,LFTBs,Miss E.C. Shanks,292r.mid,
293,Grenville,14.14.4.7.8.,,LFTBs,Gordon Millar (1961),293r.mid,
294,Broadwaters,14.14.14.14.,,LFTBs,F.H. Parkes,294r.mid,
295,Dalmeny,14.14.14.14.,,LFTBs,R.A. Evershed (1953),295r.mid,
356,Maryfield,8.7.8.7.4.4.7. Iambic,,LFTBs,T. Collins,356.mid,
413,Allendale,8.8.7.7.,,LFTBs,Miss B. Joseph,413.mid,
414,Evening Blessing,8.7.8.7.,,LFTBs,G.C. Stebbins (1846-1945),414.mid,
139,Woodbank,8.6.8.6.8.6.,,LFTBs,Gordon Millar,139r.mid,
140,Albercroft,8.6.8.6.8.8.,,LFTBs,A.L. Bloomfield,140r.mid,
141,Barnet,8.6.8.6.8.8.,,LFTBs,E.J. Judd,141r.mid,
142,Celebration,8.6.8.6.8.8.,,LFTBs,R.A. Evershead,142r.mid,
149,O Solemn Hour!,8.6.8.8.6.8.8.,,LFTBs,E. Carren,149r.mid,
150,The Saviour's Praise,8.7.8.5.,,LFTBs,J.R.,150r.mid,
151,Blackwood,8.7.8.7.,,LFTBs,Miss. E.C. Shanks,151r.mid,
160,Saffron Walden,8.7.8.7.,,LFTBs,Dr. Herbert Mahon,160r.mid,Copyright.  By permission of Mrs. Jacinth Morton
161,St. Catherine,8.7.8.7.,,LFTBs,S. Flood Jones,161r.mid,
163,Meredith,8.7.8.7. Dactylic,,LFTBs,Mrs. C.T. McCorkell,163r.mid,
164,Springing Well,8.7.8.7. Dactylic,,LFTBs,Gordon Millar,164r.mid,
165,Saviour of Sinners,"8.7.8.7. Dactylic, Chorus 5.7.8.7.",,LFTBs,Gordon Millar,165r.mid,
166,Taanach,"8.7.8.7. Dactylic, Chorus 5.7.8.7.",,LFTBs,Miss E.C. Shanks,166r.mid,
167,Covenant,8.7.8.7. Iambic,,LFTBs,Gordon Millar,167r.mid,
168,Edinor,8.7.8.7. Iambic,,LFTBs,John F. Harvey,168r.mid,
175,Modena,8.7.8.7.4.7.,,LFTBs,J.V. Roberts,175r.mid,Repeat 5th line of each verse
176,Monifieth,8.7.8.7.4.7.,,LFTBs,Gordon Millar,176r.mid,Repeat 5th line of each verse
177,Firstborn,8.7.8.7.7.7.,,LFTBs,Daniel F. Dupont,177r.mid,
180,Anastasis,8.7.8.7.7.7.,8.7.8.7.4.4.7.,LFTBs,E. Carren,180r.mid,
181,Adrian,8.7.8.7.8.7.8.7.,,LFTBs,Sir Robert P. Stewart,181r.mid,
184,Footprints,8.7.8.7.8.7.8.7.,,LFTBs,Miss. A.E. Housman,184r.mid,
185,Gwilym,8.7.8.7.8.7.8.7.,,LFTBs,Dr. Caradog Roberts,185r.mid,Copyright.  By permission of the Union of Welsh Independents
190,Reapers,8.7.8.7.8.7.8.7.,,LFTBs,J.B.O. Clemm,190r.mid,
191,The Hebrew Bondman,8.7.8.7.8.7.8.7. Iambic,,LFTBs,P.P. Bliss,191r.mid,
192,Bude,8.7.8.7.8.7.8.7.7.7.,,LFTBs,K.D. Clarke,192r.mid,
193,Crummock,8.7.8.7.8.7.8.7.7.7.,,LFTBs,Dr. Alan Clarke,193r.mid,
196,Wonderous Story,8.7.8.7.8.7.8.7.7.7.,,LFTBs,Gordon Millar,196r.mid,
197,Ascending,8.8.6.8.8.6.,,LFTBs,Peter Blanche,197r.mid,
202,Misericordia,8.8.8.6.,,LFTBs,Henry Smart,202r.mid,
203,Saffron Walden,8.8.8.6.,,LFTBs,A.H. Brown,203r.mid,
204,Brunton Street,8.8.8.8.4.4.6.,,LFTBs,Gordon Millar,204r.mid,
205,Joyful Sound,8.8.8.8.4.4.6.,,LFTBs,Royston Lewis,205r.mid,
206,Arnon,8.8.8.8.6.,,LFTBs,D.R.C. McCorkell,206r.mid,
210,Springing Fountain,8.8.8.8.6.,,LFTBs,A.W. Michael Rooke,210r.mid,
211,Basileos,8.8.8.8.8.8.,,LFTBs,E. Carren,211r.mid,
214,Our Leader,8.8.8.8.8.8.,,LFTBs,Jacob Hoff,214r.mid,
215,Ruth,8.8.8.8.8.8.,,LFTBs,C. Leflaive,215r.mid
216,Valete,8.8.8.8.8.8.,,LFTBs,Sir Arthur S. Sullivan,216r.mid
217,Comfort,8.8.11.8.,,LFTBs,John. F. Harvey,217r.mid
218,Edinburgh,8.8.11.8.,,LFTBs,E.J. Judd,218r.mid
219,Alpha,9.8.9.8.,,LFTBs,E. Carren,219r.mid
230,Response,9.8.9.8.,,LFTBs,C. Jarres,230r.mid
231,Shamgar,9.8.9.8.,,LFTBs,Miss. E.C. Shanks,231r.mid
232,Spanish Air,9.8.9.8.,,LFTBs,Unknown,232r.mid
235,Mansewood,9.8.9.8.9.8.9.8.,,LFTBs,Gordon Millar,235r.mid
236,Park Langley,9.8.9.8.9.8.9.8.,,LFTBs,Rev. E.H. Gladstone Sargent ,236r.mid
239,Dunure,9.9.6.6.6.4.,,LFTBs,Gordon Millar,239r.mid
240,Scotstoun,9.9.6.6.6.4.,,LFTBs,John. F. Harvey,240r.mid
241,Thomas,9.9.6.6.6.4.,,LFTBs,E. Carren,241r.mid
242,Sydney,9.9.9.9.,,LFTBs,E.J. Judd,242r.mid
243,Barton,10.4.10.4.10.10.,,LFTBs,J.T. Lightwood,243r.mid
244,Dartry,10.4.10.4.10.10.,,LFTBs,John Mason,244r.mid
245,Radlett,10.4.10.4.10.10.,,LFTBs,T.L. Edwards,245r.mid
246,Love's Return,10.10.4.10.10.4.,,LFTBs,P.S. Pope,246r.mid
262,Anticipation,11.10.11.10.,,LFTBs,Gordon Millar,262r.mid
263,Conisborough,,,LFTBs,Wilfred Sanderson,263r.mid
269,Elaine,11.10.11.10. Dactylic,,LFTBs,E.J. Judd,269r.mid
270,Framlingham,11.10.11.10. Dactylic,,LFTBs,Miss Grace D. Wightman,270r.mid
275,Drumbathie,11.10.11.10.9.11.,,LFTBs,Gordon Millar,275r.mid
276,Dawning,11.11.11.11.,,LFTBs,John F. Harvey,276r.mid
277,Hiding in Thee,11.11.11.11.,,LFTBs,Ira D. Sankey,277r.mid
278,Anticipation,11.11.11.11. Trochaic,,LFTBs,D.A.J. Burling,278r.mid
281,Rachie,11.11.11.11. Trochaic,,LFTBs,Dr. Caradog Roberts,281r.mid
282,Salva Festa Dies,11.11.11.11. Trochaic,,LFTBs,Sir Joseph Barnby,282r.mid
297,Star of Bethlehem,14.14.14.14.,,LFTBs,Miss E.C. Shanks,297r.mid
1,All Hail!,C.M.,,LFTBs,Mrs. J.H. Cuckney,1r.mid
2,Ardingley,C.M.,,LFTBs,M. Colley,2r.mid
3,Aser,C.M.,,LFTBs,A. Johannson,3r.mid
4,Auckland (Rest),C.M.,,LFTBs,Bishop Handley Moule,4r.mid
5,Belgrave,C.M.,,LFTBs,William Horsley,5r.mid
6,Bishopthorpe,C.M.,,LFTBs,Jeremiah Clark,6r.mid
11,Ephesus,C.M.,,LFTBs,Unknown,11r.mid
19,St. Alban,C.M.,,LFTBs,Unknown,19r.mid
20,Supreme,C.M.,,LFTBs,Miss F.R. Jones,20r.mid
21,Bodewan,C.M.D.,,LFTBs,A.G. Bagnall,21r.mid
24,Flowing Stream,C.M.D.,,LFTBs,Unknown,24r.mid
25,I Came a Wanderer,C.M.D.,,LFTBs,Ira D. Sankey,25r.mid
26,Arizona,L.M.,,LFTBs,Dr. R.H. Earnshaw,26r.mid
27,Bangor,L.M.,,LFTBs,R.E. Frizelle,27r.mid
29,Chasid,L.M.,,LFTBs,E. Carren,29r.mid
28,Beth-Aven,L.M.,,LFTBs,Miss E.C. Shanks,28r.mid
34,Harbour Head,L.M.,,LFTBs,Simon Flett,34r.mid
35,Lasus,L.M.,,LFTBs,Dr. A.H. Mann,35r.mid
36,Llef,L.M.,,LFTBs,Griffiths H. Jones,36r.mid
37,Meira,L.M.,,LFTBs,Miss A.H. Lee,37r.mid,
38,Retreat,L.M.,,LFTBs,Dr. Thomas Hastings,38r.mid,
39,Silver Hill,L.M.,,LFTBs,F.C. Maker,39r.mid,"Copyright.  By permission of Geo. Taylor, The Cross Printing Works, Stainland"
40,Trenwood,L.M.,,LFTBs,D.J. Sims,40r.mid,
47,Patience,S.M.,,LFTBs,Miss F.R. Jones,47r.mid,
48,St. Paul's,S.M.,,LFTBs,Sir John Stainer,48r.mid,
49,Serenity,S.M.,,LFTBs,C. Bryan,49r.mid,
50,Upward,S.M.,,LFTBs,Mrs. J.A. Lambert,50r.mid,
53,Woldingham,S.M.D.,,LFTBs,Michael Lewis (1963),53r.mid,
54,El Elyon,4.8.4.8.8.,,LFTBs,Miss E.C. Shanks,54r.mid,
57,Splendor,4.8.4.8.8.,,LFTBs,Peter Blanche,57r.mid,
58,Summit,4.8.4.8.8.,,LFTBs,Gordon Millar,58r.mid,
62,Come,6.4.6.4.6.4.6.4.,,LFTBs,H.F. Morley,62r.mid,
63,Culzean,6.4.6.4.6.4.6.4.,,LFTBs,Gordon Millar,63r.mid,
64,Linnwood,6.4.6.4.6.4.6.4.,,LFTBs,Alastair Millar,64r.mid,
65,Oakleigh,6.4.6.4.6.4.6.4.,,LFTBs,R.A. Evershead,65r.mid,
66,Tempestas,6.4.6.4.6.4.6.4.,,LFTBs,Thomas Langton,66r.mid
69,Cromer,6.4.6.4.6.6.6.4.,,LFTBs,R.A. Evershead,69r.mid
70,Eternity,6.4.6.4.6.6.6.4.,,LFTBs,John F. Harvey,70r.mid
71,Frankincense,6.4.6.4.6.6.6.4.,,LFTBs,P.S. Pope,71r.mid
72,Haverstock Hill,6.4.6.4.6.6.6.4.,,LFTBs,T.E. Perkins,72r.mid
79,Subjection,6.6.6.6.6.6.6.6.,,LFTBs,F.H. Parkes,79r.mid
80,Author of Life,6.6.6.6.8.8.,,LFTBs,Sir John Stainer,80r.mid
84,Jubilee,6.6.6.6.8.8.,,LFTBs,Walter R.F. Hope,84r.mid
85,Maze Hill,6.6.6.6.8.8.,,LFTBs,Charles Nixon,85r.mid
86,St. John,6.6.6.6.8.8.,,LFTBs,J. Baptiste Calkin,86r.mid
87,Torquay,6.6.6.6.8.8.,,LFTBs,A.B. Skeffington (1928),87r.mid
88,Triumph,6.6.6.6.8.8.,,LFTBs,Walter R.F. Hope,88r.mid
99,Blairgowrie,7.6.7.6.7.6.7.6.,,LFTBs,Dr. J.B. Dykes,99r.mid
100,Chebar,7.6.7.6.7.6.7.6.,,LFTBs,Henry Smart,100r.mid
101,Colwyn,7.6.7.6.7.6.7.6.,,LFTBs,Gordon Millar,101r.mid
102,Gerizim,7.6.7.6.7.6.7.6.,,LFTBs,Miss E.C. Shanks,102r.mid
103,German Tunes (1952) No.37,7.6.7.6.7.6.7.6.,,LFTBs,J. Michael Haydn,103r.mid
104,German Tunes (1952) No.38,7.6.7.6.7.6.7.6.,,LFTBs,Unknown,104r.mid
105,German Tunes (1952) No.41,7.6.7.6.7.6.7.6.,,LFTBs,Unknown,105r.mid
106,Jedidja,7.6.7.6.7.6.7.6.,,LFTBs,E. Carren,106r.mid
107,Kelvin,7.6.7.6.7.6.7.6.,,LFTBs,Gordon Millar,107r.mid
108,Refulgence,7.6.7.6.7.6.7.6.,,LFTBs,D.A.J. Burling,108r.mid
109,Rotterdam,7.6.7.6.7.6.7.6.,,LFTBs,B. Tours,109r.mid
110,Whetstone,7.6.7.6.7.6.7.6.,,LFTBs,John F. Harvey,110r.mid
118,Mourne,7.7.7.7.7.7.,,LFTBs,Gordon Millar,118r.mid
119,Rock of Ages,7.7.7.7.7.7.,,LFTBs,Peter Blanche,119r.mid
133,Winchester,8.5.8.5.8.5.8.5.,,LFTBs,Miss E.C. Shanks,133r.mid
134,Cathcart,8.6.8.4.,,LFTBs,Gordon Millar,134r.mid
135,Dayspring,8.6.8.4.,,LFTBs,J.F. Taylor,135r.mid
136,Holy Cross,8.6.8.4.,,LFTBs,A.H. Brown,136r.mid
140,Albercroft,8.6.8.6.8.8.,,LFTBs,A.L. Bloomfield,140r.mid
144,Extolment,8.6.8.6.8.8.,,LFTBs,W.R. Mason,144r.mid
145,Featherstone,8.6.8.6.8.8.,,LFTBs,F.S. Pope,145r.mid,
146,Monica,8.6.8.6.8.8.,,LFTBs,N. Whitbouro,146r.mid,
147,Then Sahll My Heart Keep Singing,8.8.6.8.8.6.,,LFTBs,W.A. Ogden,147r.mid,
148,Cleveland,8.6.8.8.6.8.8.,,LFTBs,Miss. E.C. Shanks,148r.mid,
152,Entreaty,8.7.8.7.,,LFTBs,John F. Harvey,152r.mid,
153,Maschil,8.7.8.7.,,LFTBs,E. Carren,153r.mid,
154,Norfolk,8.7.8.7.,,LFTBs,K.D. Clarke,154r.mid,
155,Oxford,8.7.8.7.,,LFTBs,Mrs. Daphne M. Morren,155r.mid,
156,Rapture,8.7.8.7.,,LFTBs,Peter Blanche,156r.mid,
157,Resurrection,8.7.8.7.,8.8.7.7.,LFTBs,Mrs. D.L. Johnston,157r.mid,
158,Riposo,8.7.8.7.,,LFTBs,C. Leflaive,158r.mid,
159,Rivermede,8.7.8.7.,,LFTBs,Miss A.H. Lee,159r.mid,
172,Caersalem,8.7.8.7.4.7.,,LFTBs,Robert Edwards,172r.mid,Repeat 5th line of each verse 3 times
173,Concordia,8.7.8.7.4.7.,,LFTBs,Eric Burgess,173r.mid,Repeat 5th and 6th lines of each verse
174,Lavrock,8.7.8.7.4.7.,,LFTBs,Walter R.F. Hope,174r.mid,Repeat 5th line of each verse
178,Jura,8.7.8.7.7.7.,,LFTBs,S.J. Vail,178r.mid,Repeat last line of each verse
179,Keturah,8.7.8.7.7.7.,,LFTBs,Miss A.H. Lee,179r.mid
182,Eucharistica,8.7.8.7.8.7.8.7.,,LFTBs,J.W. Elliott,182r.mid